2019/08/25 18:30:46 [33m[Warn] start running ReloadOrderBook, symbol: BTC-USDT[0m
2019/08/25 18:30:46 [33m[Warn] prepare playback...[0m
2019/08/25 18:31:20 [33m[Warn] start running ReloadOrderBook, symbol: BTC-USDT[0m
2019/08/25 18:31:20 [33m[Warn] prepare playback...[0m
2019/08/25 18:31:44 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507050","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7f00bad4556c808fb48","price":"10063.30000000000000000000","time":"1566750704278407486","type":"received","clientOid":"3669f1755ff7ac8662cdb6cef85a74b6"}}
2019/08/25 18:31:44 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507051","symbol":"BTC-USDT","side":"buy","size":"0","orderId":"5d62b7f00bad4556c808fb48","price":"","time":"1566750704278407486","type":"open"}}
2019/08/25 18:31:44 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507052","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7f0cdaba42f8cfbd3d8","price":"10063.30000000000000000000","time":"1566750704393649261","type":"received","clientOid":"a992c6d0d06c58a30cef0cda7a6f4e95"}}
2019/08/25 18:31:44 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3match","data":{"sequence":"1556573507053","symbol":"BTC-USDT","side":"sell","size":"0.00001","price":"10063.30000000000000000000","takerOrderId":"5d62b7f0cdaba42f8cfbd3d8","time":"1566750704393649261","type":"match","makerOrderId":"5d62b7f00bad4556c808fb48","tradeId":"5d62b7f0ab93db283da92c69"}}
2019/08/25 18:31:44 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507054","symbol":"BTC-USDT","reason":"filled","side":"sell","orderId":"5d62b7f0cdaba42f8cfbd3d8","time":"1566750704393649261","type":"done"}}
2019/08/25 18:31:44 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507055","symbol":"BTC-USDT","reason":"filled","side":"buy","size":"0.00000","orderId":"5d62b7f00bad4556c808fb48","price":"10063.30000000000000000000","time":"1566750704393649261","type":"done"}}
2019/08/25 18:31:44 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507056","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.29890302","orderId":"5d62b7ee89fc844d237df57a","price":"10036.70000000000000000000","time":"1566750704447386747","type":"done"}}
2019/08/25 18:31:44 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507057","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7f0054b4671f3c847d2","price":"10063.80000000000000000000","time":"1566750704468047792","type":"received","clientOid":"8d2bbd15-9cc2-4946-8746-92af3b9cc2bb"}}
2019/08/25 18:31:44 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507058","symbol":"BTC-USDT","side":"buy","size":"0.00016714","orderId":"5d62b7f0054b4671f3c847d2","price":"10063.80000000000000000000","time":"1566750704468047792","type":"open"}}
2019/08/25 18:31:45 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507059","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7f04c06876f06c45a83","price":"10054.00000000000000000000","time":"1566750704768744511","type":"received","clientOid":"7wXO(:NLCa/B!9I=P\\zH.)/k\"vWMt\\(Z"}}
2019/08/25 18:31:45 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507060","symbol":"BTC-USDT","side":"buy","size":"0.49730451","orderId":"5d62b7f04c06876f06c45a83","price":"10054.00000000000000000000","time":"1566750704768744511","type":"open"}}
2019/08/25 18:31:45 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507061","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7f05137b940c51e33e6","price":"10070.10000000000000000000","time":"1566750704876553059","type":"received","clientOid":"E|#8wL{bz,kj\u003ep5{4{r\u003cHE)u2}0y@Oe`e-P"}}
2019/08/25 18:31:45 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507062","symbol":"BTC-USDT","side":"sell","size":"0.50000997","orderId":"5d62b7f05137b940c51e33e6","price":"10070.10000000000000000000","time":"1566750704876553059","type":"open"}}
2019/08/25 18:31:45 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507063","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.0467","orderId":"5d62b7ec89fc844d237df3ed","price":"10109.40000000000000000000","time":"1566750705013902179","type":"done"}}
2019/08/25 18:31:45 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507064","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.125","orderId":"5d62b7ed89fc844d237df423","price":"10019.60000000000000000000","time":"1566750705198509032","type":"done"}}
2019/08/25 18:31:45 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507065","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7f1054b4671f3c84887","price":"10109.30000000000000000000","time":"1566750705317767824","type":"received","clientOid":"8ee7324f-8d83-4981-b9ff-5084d399202c"}}
2019/08/25 18:31:45 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507066","symbol":"BTC-USDT","side":"sell","size":"0.0467","orderId":"5d62b7f1054b4671f3c84887","price":"10109.30000000000000000000","time":"1566750705317767824","type":"open"}}
2019/08/25 18:31:45 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507067","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7f14c06876f06c45b0d","price":"10019.50000000000000000000","time":"1566750705317988840","type":"received","clientOid":"eb1abb65-9bcb-44e1-b32c-7169fb908240"}}
2019/08/25 18:31:45 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507068","symbol":"BTC-USDT","side":"buy","size":"0.125","orderId":"5d62b7f14c06876f06c45b0d","price":"10019.50000000000000000000","time":"1566750705317988840","type":"open"}}
2019/08/25 18:31:46 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507069","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7f1054b4671f3c848f5","price":"10063.90000000000000000000","time":"1566750705822745233","type":"received","clientOid":"8480e8b22b014681b5afab2bad129520"}}
2019/08/25 18:31:46 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507070","symbol":"BTC-USDT","side":"sell","size":"0.1125","orderId":"5d62b7f1054b4671f3c848f5","price":"10063.90000000000000000000","time":"1566750705822745233","type":"open"}}
2019/08/25 18:31:46 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507071","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.50000997","orderId":"5d62b7f05137b940c51e33e6","price":"10070.10000000000000000000","time":"1566750706472709384","type":"done"}}
2019/08/25 18:31:46 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507072","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.49730451","orderId":"5d62b7f04c06876f06c45a83","price":"10054.00000000000000000000","time":"1566750706483501757","type":"done"}}
2019/08/25 18:31:47 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507073","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7f25137b940c51e3598","price":"10036.90000000000000000000","time":"1566750707063933055","type":"received","clientOid":"nPJK\"H_\"GkZ+s5hcJ|*v"}}
2019/08/25 18:31:47 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507074","symbol":"BTC-USDT","side":"buy","size":"0.29889706","orderId":"5d62b7f25137b940c51e3598","price":"10036.90000000000000000000","time":"1566750707063933055","type":"open"}}
2019/08/25 18:31:47 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507075","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"1","orderId":"5d62b7e8c788c64261a579c1","price":"5.00000000000000000000","time":"1566750707373698628","type":"done"}}
2019/08/25 18:31:47 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507076","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.30000000","orderId":"5d62b7e4cdaba42f8cfbcab6","price":"10068.20000000000000000000","time":"1566750707678781313","type":"done"}}
2019/08/25 18:31:48 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507077","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.1077","orderId":"5d62b7eec788c64261a57ee4","price":"10058.50000000000000000000","time":"1566750708211162740","type":"done"}}
2019/08/25 18:31:49 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507078","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.29889706","orderId":"5d62b7f25137b940c51e3598","price":"10036.90000000000000000000","time":"1566750708652462374","type":"done"}}
2019/08/25 18:31:49 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507079","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.0467","orderId":"5d62b7f1054b4671f3c84887","price":"10109.30000000000000000000","time":"1566750708983428393","type":"done"}}
2019/08/25 18:31:49 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507080","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7f4c788c64261a58422","price":"10109.10000000000000000000","time":"1566750709056234053","type":"received","clientOid":"71ff4c8a-863e-4e24-8805-956d334b19f7"}}
2019/08/25 18:31:49 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507081","symbol":"BTC-USDT","side":"sell","size":"0.0467","orderId":"5d62b7f4c788c64261a58422","price":"10109.10000000000000000000","time":"1566750709056234053","type":"open"}}
2019/08/25 18:31:49 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507082","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7f489fc844d237dfa24","price":"10019.60000000000000000000","time":"1566750709056439361","type":"received","clientOid":"8b75d84f-912f-4e45-89c2-1d01fe1a26b0"}}
2019/08/25 18:31:49 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507083","symbol":"BTC-USDT","side":"buy","size":"0.125","orderId":"5d62b7f489fc844d237dfa24","price":"10019.60000000000000000000","time":"1566750709056439361","type":"open"}}
2019/08/25 18:31:49 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507084","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7f489fc844d237dfa2c","price":"10053.40000000000000000000","time":"1566750709056493838","type":"received","clientOid":"]@B:3S.lNuC:c\\KJF(\\Qu^9#f]f"}}
2019/08/25 18:31:49 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507085","symbol":"BTC-USDT","side":"buy","size":"0.49733419","orderId":"5d62b7f489fc844d237dfa2c","price":"10053.40000000000000000000","time":"1566750709056493838","type":"open"}}
2019/08/25 18:31:49 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507086","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.125","orderId":"5d62b7f14c06876f06c45b0d","price":"10019.50000000000000000000","time":"1566750709122504017","type":"done"}}
2019/08/25 18:31:49 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507087","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7f50bad4556c808ff62","price":"10069.50000000000000000000","time":"1566750709299688729","type":"received","clientOid":"v7#XZA\u003cGw}1]x\\ZhQ\u003ewR"}}
2019/08/25 18:31:49 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507088","symbol":"BTC-USDT","side":"sell","size":"0.50000997","orderId":"5d62b7f50bad4556c808ff62","price":"10069.50000000000000000000","time":"1566750709299688729","type":"open"}}
2019/08/25 18:31:49 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507089","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7f54c06876f06c45e76","price":"10058.60000000000000000000","time":"1566750709408374141","type":"received","clientOid":"5021cfce4261474bbfd83c9d9afc2ec4"}}
2019/08/25 18:31:49 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507090","symbol":"BTC-USDT","side":"buy","size":"0.1077","orderId":"5d62b7f54c06876f06c45e76","price":"10058.60000000000000000000","time":"1566750709408374141","type":"open"}}
2019/08/25 18:31:49 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507091","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.00004001","orderId":"5d62b7ef5137b940c51e32f4","price":"10058.60000000000000000000","time":"1566750709725060209","type":"done"}}
2019/08/25 18:31:50 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507092","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7f64c06876f06c45ee9","price":"10055.30000000000000000000","time":"1566750710088672756","type":"received","clientOid":"1566558357288"}}
2019/08/25 18:31:50 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507093","symbol":"BTC-USDT","side":"buy","size":"0.00004001","orderId":"5d62b7f64c06876f06c45ee9","price":"10055.30000000000000000000","time":"1566750710088672756","type":"open"}}
2019/08/25 18:31:51 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507094","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.10682853","orderId":"5d62b7e1c788c64261a5742d","price":"10071.30000000000000000000","time":"1566750710853444078","type":"done"}}
2019/08/25 18:31:51 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507095","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7f6c788c64261a58583","price":"10034.70000000000000000000","time":"1566750710918995638","type":"received","clientOid":"*keQl=6sM{udDW@d'\"I?t"}}
2019/08/25 18:31:51 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507096","symbol":"BTC-USDT","side":"buy","size":"0.29896259","orderId":"5d62b7f6c788c64261a58583","price":"10034.70000000000000000000","time":"1566750710918995638","type":"open"}}
2019/08/25 18:31:51 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507097","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.04126938","orderId":"5d62b7e10bad4556c808ef71","price":"10055.20000000000000000000","time":"1566750710929480645","type":"done"}}
2019/08/25 18:31:51 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507098","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7f65137b940c51e3887","price":"10066.70000000000000000000","time":"1566750711014277838","type":"received","clientOid":"d74900fe-c755-11e9-a79d-0eaafb3e01c2"}}
2019/08/25 18:31:51 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507099","symbol":"BTC-USDT","side":"sell","size":"0.30000000","orderId":"5d62b7f65137b940c51e3887","price":"10066.70000000000000000000","time":"1566750711014277838","type":"open"}}
2019/08/25 18:31:51 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507100","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.50000997","orderId":"5d62b7f50bad4556c808ff62","price":"10069.50000000000000000000","time":"1566750711089741729","type":"done"}}
2019/08/25 18:31:51 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507101","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.49733419","orderId":"5d62b7f489fc844d237dfa2c","price":"10053.40000000000000000000","time":"1566750711089834960","type":"done"}}
2019/08/25 18:31:51 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507102","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.1077","orderId":"5d62b7f54c06876f06c45e76","price":"10058.60000000000000000000","time":"1566750711233510599","type":"done"}}
2019/08/25 18:31:51 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507103","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7f789fc844d237dfc05","price":"10067.90000000000000000000","time":"1566750711296213563","type":"received","clientOid":"ab516db3-cce2-4ee2-8964-1a21e5c813ee"}}
2019/08/25 18:31:51 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507104","symbol":"BTC-USDT","side":"sell","size":"0.10682853","orderId":"5d62b7f789fc844d237dfc05","price":"10067.90000000000000000000","time":"1566750711296213563","type":"open"}}
2019/08/25 18:31:51 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507105","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7f789fc844d237dfc35","price":"10051.80000000000000000000","time":"1566750711436155602","type":"received","clientOid":"3ade1fdf-4116-4080-8dcb-1fe2afb18ae2"}}
2019/08/25 18:31:51 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507106","symbol":"BTC-USDT","side":"buy","size":"0.04131995","orderId":"5d62b7f789fc844d237dfc35","price":"10051.80000000000000000000","time":"1566750711436155602","type":"open"}}
2019/08/25 18:31:52 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507107","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7f8c788c64261a586be","price":"10019.50000000000000000000","time":"1566750712226328981","type":"received","clientOid":"50b8c503-9d88-4adb-b198-a069b001e18c"}}
2019/08/25 18:31:52 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507108","symbol":"BTC-USDT","side":"buy","size":"0.125","orderId":"5d62b7f8c788c64261a586be","price":"10019.50000000000000000000","time":"1566750712226328981","type":"open"}}
2019/08/25 18:31:52 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507109","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.0467","orderId":"5d62b7f4c788c64261a58422","price":"10109.10000000000000000000","time":"1566750712341154471","type":"done"}}
2019/08/25 18:31:52 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507110","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.125","orderId":"5d62b7f489fc844d237dfa24","price":"10019.60000000000000000000","time":"1566750712351936594","type":"done"}}
2019/08/25 18:31:52 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507111","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7f889fc844d237dfd05","price":"10109.60000000000000000000","time":"1566750712393929390","type":"received","clientOid":"4bb186c1-eb87-44cd-8d4b-3d1ce3eb66c4"}}
2019/08/25 18:31:52 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507112","symbol":"BTC-USDT","side":"sell","size":"0.0467","orderId":"5d62b7f889fc844d237dfd05","price":"10109.60000000000000000000","time":"1566750712393929390","type":"open"}}
2019/08/25 18:31:52 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507113","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.29896259","orderId":"5d62b7f6c788c64261a58583","price":"10034.70000000000000000000","time":"1566750712477006321","type":"done"}}
2019/08/25 18:31:53 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507114","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.00247265","orderId":"5d62b6cc89fc844d237cf35c","price":"10016.00000000000000000000","time":"1566750712942798882","type":"done"}}
2019/08/25 18:31:53 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507115","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.00247265","orderId":"5d62b6cc0bad4556c807f7b1","price":"10125.30000000000000000000","time":"1566750712953936862","type":"done"}}
2019/08/25 18:31:53 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507116","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7f9054b4671f3c84ea5","price":"10082.00000000000000000000","time":"1566750713063197659","type":"received","clientOid":"9b5886b4f64d4789b84efd1f344f8998"}}
2019/08/25 18:31:53 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507117","symbol":"BTC-USDT","reason":"canceled","side":"buy","orderId":"5d62b7f9054b4671f3c84ea5","time":"1566750713063197659","type":"done"}}
2019/08/25 18:31:53 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507118","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.00004001","orderId":"5d62b7f64c06876f06c45ee9","price":"10055.30000000000000000000","time":"1566750713131724170","type":"done"}}
2019/08/25 18:31:53 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507119","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7f9054b4671f3c84f06","price":"10055.10000000000000000000","time":"1566750713485903700","type":"received","clientOid":"1566558357289"}}
2019/08/25 18:31:53 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507120","symbol":"BTC-USDT","side":"buy","size":"0.00004001","orderId":"5d62b7f9054b4671f3c84f06","price":"10055.10000000000000000000","time":"1566750713485903700","type":"open"}}
2019/08/25 18:31:53 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507121","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7f94c06876f06c461fc","price":"10053.00000000000000000000","time":"1566750713551205939","type":"received","clientOid":"MR}|21nEsUS$nwM|PofVfyV2-`?Y"}}
2019/08/25 18:31:53 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507122","symbol":"BTC-USDT","side":"buy","size":"0.49735398","orderId":"5d62b7f94c06876f06c461fc","price":"10053.00000000000000000000","time":"1566750713551205939","type":"open"}}
2019/08/25 18:31:53 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507123","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7f9cdaba42f8cfbdae5","price":"10069.10000000000000000000","time":"1566750713715363554","type":"received","clientOid":"T\\h04@j\u003eVR)FUR0+5yT\u003eD2V%;%%N;..7j-UVFT"}}
2019/08/25 18:31:53 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507124","symbol":"BTC-USDT","side":"sell","size":"0.50000997","orderId":"5d62b7f9cdaba42f8cfbdae5","price":"10069.10000000000000000000","time":"1566750713715363554","type":"open"}}
2019/08/25 18:31:54 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507125","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.11110959","orderId":"5d62b7974c06876f06c40ce1","price":"9800.10000000000000000000","time":"1566750713813702346","type":"done"}}
2019/08/25 18:31:54 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507126","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.23731825","orderId":"5d62b7974c06876f06c40d02","price":"10469.20000000000000000000","time":"1566750714073844915","type":"done"}}
2019/08/25 18:31:54 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507127","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7fa89fc844d237dfe61","price":"10269.20000000000000000000","time":"1566750714223402159","type":"received","clientOid":"d3711735-63b1-4f44-a48c-9860a06f5fc7"}}
